Year,Gross output at basic prices £ million,Intermediate consumption £ million,Total Income from Farming £ million,Agriculture's share of total regional employment %,Country
1995,14741.13395,7491.237513,3668.645578,,England
1996,14953.91525,7899.516821,3435.519412,,England
1997,13333.99529,7471.958591,2028.487016,,England
1998,12329.06502,7008.115373,1472.714219,,England
1999,11925.87398,6876.277934,1535.012998,,England
2000,10962.54165,6483.353384,941.3955693,1.31970297,England
2001,11202.9035,6807.912253,809.8664539,1.306182532,England
2002,11430.79279,6479.670233,1357.03556,1.276558404,England
2003,11709.72498,6449.296365,1694.826554,1.20532223,England
2004,12151.11336,7166.581494,1446.514083,1.227242336,England
2005,10964.51037,6994.284786,1485.227814,1.20371704,England
2006,10763.31798,6893.947258,1422.343375,1.184951094,England
2007,11469.47404,7400.593951,1473.154706,1.139402474,England
2008,14976.40095,9376.214113,2894.54619,1.146549637,England
2009,14637.44014,8996.078352,3125.122795,1.091419232,England
2010,15207.45364,9755.622348,2773.950511,1.19058642,England
2011,17608.24671,10794.44492,3656.42848,1.222040783,England
2012,18031.95408,11049.1331,3549.199871,1.227807337,England
2013,19184.47448,11827.98496,3915.043846,1.172308821,England
2014,19186.68967,11510.28574,3840.016355,1.163839864,England
2015,17865.643,11066.9825,2968.020335,1.160729655,England
2016,17228.54792,10807.13218,2740.294894,1.123811174,England
2017,19388.08195,11385.86476,4221.881896,1.130153052,England
2018,19687.78603,12259.89689,3461.397188,1.128457606,England
2019,20260.13104,12154.07933,3995.296266,1.103970525,England
1995,1284.47759,678.552,283.7844636,,Wales 
1996,1389.68274,704.808,342.8232149,,Wales 
1997,1187.78803,692.894,164.5020572,,Wales 
1998,1065.315784,676.119,60.95204049,,Wales 
1999,1054.325727,675.3,55.20817085,,Wales 
2000,1045.36786,642.334,86.48958655,4.423571429,Wales 
2001,1002.105456,641.44,94.44688412,4.451974724,Wales 
2002,1026.882788,666.482,110.9914818,4.30696251,Wales 
2003,1102.84637,651.676,196.5904102,4.202643505,Wales 
2004,1171.836236,685.238,224.659788,4.317430503,Wales 
2005,961.159131,748.777,130.3788024,4.123393502,Wales 
2006,924.461273,810.2313475,56.62259837,4.013157895,Wales 
2007,994.820788,851.5283061,70.34237172,4.038243626,Wales 
2008,1126.972408,959.5506255,112.2513697,4.08177305,Wales 
2009,1176.26817,977.5054262,143.640444,4.069037356,Wales 
2010,1248.117631,1070.980856,107.7687233,4.328443114,Wales 
2011,1398.431926,1107.410266,220.1016837,4.288913363,Wales 
2012,1397.677284,1158.680168,146.5514244,4.270226774,Wales 
2013,1542.979678,1208.752743,209.7609466,3.818601298,Wales 
2014,1643.518334,1184.637229,273.3025726,4.336072727,Wales 
2015,1475.26509,1056.958854,190.0502055,4.092561404,Wales 
2016,1420.583419,1044.496937,177.7894129,3.704083045,Wales 
2017,1591.746022,1080.838893,349.6502139,3.589633725,Wales 
2018,1684.823625,1110.53423,379.0066394,3.511021505,Wales 
2019,1602.179345,1133.402771,260.7703165,3.507666667,Wales 
1995,2414.713862,1178.141551,669.7427284,,Scotland
1996,2333.608621,1270.208792,472.1781831,,Scotland
1997,2111.596112,1220.704696,285.516432,,Scotland
1998,1951.788608,1120.445415,212.4831686,,Scotland
1999,1881.11645,1072.080658,222.4748563,,Scotland
2000,1882.210146,1059.841242,237.0133772,2.812626467,Scotland
2001,1888.0331,1025.981123,335.3373304,2.649826723,Scotland
2002,1908.459122,1052.667132,325.4390487,2.637104247,Scotland
2003,2085.201523,1074.595244,479.6705552,2.613126674,Scotland
2004,2161.823629,1114.780738,480.5374428,2.591736481,Scotland
2005,1780.668348,1147.15643,430.6217108,2.519597615,Scotland
2006,1915.108545,1211.869846,569.0378192,2.449232456,Scotland
2007,2192.201023,1348.735369,656.036302,2.447230321,Scotland
2008,2443.016479,1584.636902,644.7463556,2.318109953,Scotland
2009,2397.94748,1683.596582,550.0492644,2.508129469,Scotland
2010,2582.5653,1679.014802,705.330518,2.762040816,Scotland
2011,2939.829307,1834.980204,838.1726851,2.695705765,Scotland
2012,2955.993408,1959.444258,668.2148486,2.728389155,Scotland
2013,3161.170135,1964.758506,883.3822984,2.644348509,Scotland
2014,3087.798876,1857.424844,821.2496134,2.56686024,Scotland
2015,2816.358323,1753.003745,599.0461462,2.501262916,Scotland
2016,2781.224753,1692.234024,637.1285066,2.406103108,Scotland
2017,3106.289158,1881.399797,740.3268415,2.510528288,Scotland
2018,3181.422525,1996.934561,652.4659772,2.49408018,Scotland
2019,3308.244569,2008.435343,731.7052838,2.497802607,Scotland
1995,1335.16625,725.486631,281.4460594,,Northern Ireland
1996,1362.390993,791.702247,236.2741697,,Northern Ireland
1997,1262.132975,744.109186,168.3078098,,Northern Ireland
1998,1114.763421,680.080286,75.02111427,,Northern Ireland
1999,1090.261122,658.019328,83.91213836,,Northern Ireland
2000,1086.309452,631.053324,107.1132814,7.565445026,Northern Ireland
2001,1180.534762,670.716101,178.1625919,7.31974026,Northern Ireland
2002,1136.404134,696.466711,108.6209512,6.896188056,Northern Ireland
2003,1233.471698,776.66902,123.1165445,6.802247191,Northern Ireland
2004,1306.523623,799.311148,152.6120307,6.539877301,Northern Ireland
2005,1071.026838,795.51594,146.2857981,6.127098321,Northern Ireland
2006,1061.087787,807.388116,134.7870977,5.889281508,Northern Ireland
2007,1241.107573,900.175999,203.7676218,5.742690058,Northern Ireland
2008,1408.274544,1075.119313,192.895227,5.523917995,Northern Ireland
2009,1345.290205,1067.388471,197.1544897,5.693950178,Northern Ireland
2010,1522.445178,1163.857063,258.6480123,5.984654731,Northern Ireland
2011,1725.929862,1260.026548,337.3696524,5.819627329,Northern Ireland
2012,1782.913144,1352.838443,263.4100577,5.974842767,Northern Ireland
2013,1976.501026,1473.683905,360.9254257,6.035353535,Northern Ireland
2014,1943.909576,1446.771564,328.058758,5.848595849,Northern Ireland
2015,1781.988061,1379.105745,222.9979214,5.894226044,Northern Ireland
2016,1827.950307,1348.535672,290.518167,5.714011976,Northern Ireland
2017,2150.695647,1469.249351,506.485851,5.832814371,Northern Ireland
2018,2194.954739,1606.805,386.2096087,5.841992883,Northern Ireland
2019,2149.04705,1615.897925,289.7787028,5.654805492,Northern Ireland
